RapidFire - Ki (kcal/mol),Fluorescence - Ki (kcal/mol)
-6.28,-6.21
-5.72,-5.59
-6.49,-6.94
-5.52,-6.63
-6.46,-7.03
-5.87,-6.56
-5.5,-5.81
-5.5,-8.5
-5.5,-5.49
-8.67,-7.94
-5.5,-5.87
-7.89,-7.45
-6.71,-5.97
-7.97,-6.71
-5.5,-5.86
-5.5,-5.49
-5.94,-5.49
-6.59,-6.32
-5.5,-5.49
-5.5,-5.49
-5.5,-5.49
-6.22,-5.49
-5.67,-6.65
-7.37,-6.97
-5.5,-6.95
-5.5,-5.95
-6.95,-6.77
-8.27,-7.47
-5.56,-5.64
-7.04,-7.06
-7.22,-6.53
-6.58,-6.43
-6.33,-5.51
-5.59,-5.49
-6.47,-5.6
-6.55,-6.1
-6.67,-6.3
-5.74,-6.44
-6.83,-6.36
-6.47,-5.96
-6.65,-6.14
-5.77,-6.1
-7.51,-7.59
-5.5,-5.49
-5.5,-5.49
-5.5,-5.49
-5.5,-5.49
-5.5,-5.49
-5.5,-5.49
-5.5,-5.49
-5.5,-5.7
-7.66,-7.53
-8.58,-7.77
-7.81,-7.46
-7.52,-7.15
-8.16,-7.49
-7.8,-7.01
-8.6,-7.68
-6.12,-6.21
-8.75,-8.6
-8.3,-7.19
-8.07,-7.3
-7.71,-7.76
-5.5,-5.73
-6.27,-5.95
-6.17,-5.8
-8.25,-7.86
-7.49,-7.05
-7.45,-6.96
-6.84,-6.26
-5.5,-5.49
-5.5,-5.49
-5.5,-5.49
-5.5,-5.49
-5.5,-5.49
-6.91,-6.08
-8.34,-7.64
-6.5,-6.14
-7.95,-6.65
-6.63,-6.51
-8.8,-7.83
-6.18,-6.46
-6.44,-6.75
-7.21,-7.44
-8.68,-7.85
-6.06,-6.03
-6.68,-6.44
-7.34,-6.63
-7.92,-6.43
-8.5,-7.39
-7.94,-7.54
-8.14,-7.32
-7.95,-7.63
-8.62,-8.69
-6.42,-6.25
-6.46,-6.26
-8.11,-7.47
-6.78,-6.91
-8.02,-8.14
-8.75,-7.82
-8.63,-8.38
-8.49,-7.77
-5.5,-5.49
-7.52,-6.83
-6.96,-6.67
-6.78,-6.53
-7.99,-7.1
-7.52,-7.57
-6.98,-7.38
-6.67,-6.33
-5.96,-5.75
-6.71,-6.29
-6.16,-6.58
-5.98,-5.78
-5.96,-5.85
-5.91,-5.5
-6.63,-6.28
-5.96,-5.82
